고객ID,멤버쉽_프로그램_가입전_만족도,멤버쉽_프로그램_가입후_만족도
526,5,6
527,5,7
528,6,6
529,4,6
530,4,5
531,7,7
532,3,5
533,6,7
534,4,5
535,2,4
536,5,6
537,4,6
538,5,5
539,5,5
540,5,5
541,6,7
542,3,7
543,5,7
544,3,6
545,4,6
546,5,6
547,7,7
548,6,6
549,2,4
550,2,5
551,6,6
552,3,6
553,5,5
554,7,7
555,5,6
556,5,7
557,3,6
558,5,7
559,4,5
560,5,6
561,4,6
562,4,4
563,5,5
564,3,6
565,5,6
566,5,7
567,5,5
568,6,6
569,4,5
570,4,5
571,6,6
572,2,3
573,3,6
574,5,6
575,5,3
576,4,6
577,4,5
578,4,7
579,4,5
580,7,4
581,6,6
582,5,6
583,7,7
584,3,6
585,4,4
586,3,7
587,6,6
588,5,6
589,4,6
590,2,7
591,5,4
592,5,7
593,2,4
594,5,5
595,4,5
596,4,5
597,4,7
598,7,4
599,2,3
600,5,7
601,3,4
602,4,5
603,4,6
604,5,5
605,2,6
606,5,6
607,5,6
608,4,6
609,4,4
610,5,7
611,4,5
612,5,6
613,4,5
614,6,7
615,2,3
616,3,5
617,6,6
618,3,5
619,3,5
620,5,5
621,4,6
622,4,6
623,4,5
624,4,5
625,4,4
626,5,5
627,6,6
628,7,7
629,3,4
630,2,3
631,4,4
632,5,3
633,5,5
634,4,6
635,6,6
636,2,6
637,3,6
638,7,5
639,4,5
640,5,6
641,4,5
642,2,3
643,2,4
644,4,5
645,4,4
646,6,6
647,4,4
648,6,6
649,3,6
650,4,6
651,2,4
652,2,3
653,3,4
654,5,6
655,4,4
656,5,6
657,3,4
658,2,6
659,4,6
660,5,5
661,3,4
662,3,6
663,4,6
664,5,6
665,6,6
666,5,6
667,2,4
668,4,7
669,3,7
670,3,3
671,7,7
672,5,5
673,5,7
674,5,5
675,6,6
676,7,7
677,4,6
678,3,5
679,6,6
680,3,5
681,3,4
682,2,3
683,3,4
684,4,6
685,2,4
686,2,3
687,3,7
688,2,3
689,5,7
690,3,7
691,2,4
692,3,7
693,5,6
694,5,6
695,6,6
696,4,5
697,2,7
698,4,6
699,5,6
700,5,5
701,3,4
702,4,4
703,5,6
704,5,7
705,6,6
706,3,6
707,3,4
708,5,6
709,2,7
710,5,6
711,4,6
712,5,6
713,4,5
714,4,5
715,7,7
716,4,6
717,4,4
718,2,4
719,5,6
720,5,5
721,3,4
722,2,5
723,6,6
724,4,6
725,4,5
726,3,5
727,2,7
728,3,5
729,2,5
730,5,7
731,4,4
732,4,4
733,4,5
734,6,6
735,4,7
736,5,5
737,6,6
738,6,6
739,4,4
740,4,4
741,5,5
742,5,6
743,5,6
744,4,6
745,2,6
746,4,6
747,6,6
748,5,5
749,3,5
750,3,3
751,3,3
752,5,5
753,3,5
754,6,7
755,2,4
756,5,6
757,3,6
758,5,7
759,2,4
760,6,6
761,2,3
762,6,4
763,5,6
764,3,4
765,5,6
766,3,5
767,4,7
768,5,6
769,4,5
770,5,5
771,4,5
772,5,5
773,2,4
774,5,5
775,5,6
776,3,5
777,2,4
778,6,7
779,4,7
780,2,5
781,5,5
782,5,6
783,4,6
784,5,7
785,6,7
786,4,4
787,5,6
788,4,7
789,5,3
790,4,5
791,6,6
792,3,6
793,5,7
794,6,7
795,5,7
796,5,6
797,5,6
798,6,6
799,3,6
800,4,5
801,3,4
802,4,4
803,4,4
804,4,4
805,5,6
806,5,6
807,5,5
808,3,4
809,4,5
810,5,6
811,7,5
812,5,6
813,5,5
814,6,6
815,4,5
816,5,5
817,5,5
818,2,3
819,4,6
820,5,5
821,3,4
822,3,6
823,2,4
824,4,5
825,4,5
826,5,6
827,6,6
828,3,6
829,4,4
830,4,5
831,4,7
832,5,7
833,6,6
834,5,5
835,7,6
836,5,6
837,3,6
838,6,7
839,6,7
840,5,7
841,4,6
842,5,7
843,4,6
844,5,6
845,5,7
846,7,7
847,4,4
848,4,6
849,5,5
850,4,6
851,4,4
852,4,5
853,5,6
854,6,6
855,4,6
856,5,6
857,5,6
858,4,4
859,3,3
860,7,4
861,6,7
862,2,4
863,6,6
864,4,4
865,6,6
866,6,6
867,4,5
868,6,6
869,6,7
870,4,7
871,6,6
872,5,7
873,5,6
874,4,6
875,5,5
876,4,4
877,2,3
878,6,6
879,4,6
880,5,5
881,3,7
882,4,7
883,5,7
884,4,6
885,2,4
886,5,5
887,5,7
888,4,6
889,5,5
890,5,5
891,6,6
892,4,6
893,4,5
894,5,5
895,5,6
896,6,6
897,4,7
898,3,4
899,3,5
900,3,5
901,6,6
902,4,6
903,5,5
904,6,6
905,5,7
906,5,6
907,5,5
908,4,6
909,3,6
910,4,4
911,7,7
912,3,4
913,4,4
914,2,4
915,6,6
916,2,4
917,5,6
918,5,6
919,4,5
920,3,3
921,3,5
922,5,6
923,2,3
924,6,6
925,5,5
926,4,5
927,2,3
928,5,6
929,3,6
930,4,4
931,6,6
932,5,6
933,6,6
934,4,5
935,6,6
936,5,7
937,5,7
938,4,6
939,2,7
940,7,7
941,7,7
942,3,7
943,2,5
944,5,7
945,5,4
946,4,5
947,6,6
948,6,6
949,6,6
950,3,7
951,5,5
952,6,6
953,2,3
954,4,5
955,3,5
956,2,7
957,3,4
958,5,6
959,2,3
960,6,6
961,5,5
962,6,7
963,5,6
964,7,7
965,3,5
966,6,6
967,4,5
968,4,7
969,5,5
970,5,5
971,7,7
972,5,3
973,5,6
974,5,7
975,3,6
976,2,4
977,2,3
978,3,6
979,3,4
980,6,6
981,5,7
982,6,4
983,5,6
984,6,6
985,2,6
986,3,6
987,4,6
988,5,7
989,5,6
990,5,6
991,4,4
992,5,5
993,3,3
994,5,6
995,4,5
996,6,6
997,3,4
998,4,5
999,5,6
1000,4,5
