,CustomerID,Recency,Frequency,Amount
102,12955,16,183,4734.26
103,12956,190,19,108.07
104,12957,9,244,3979.04
105,12962,113,16,266.39
106,12963,10,96,1841.03
107,12965,30,109,781.26
108,12966,9,10,160.18
109,12967,68,33,1194.75
110,12968,112,5,135.95
111,12970,300,151,668.16
112,12971,8,308,10930.26
113,12974,197,8,144.8
114,12976,4,22,738.6
115,12977,185,9,39.24
116,12980,8,24,7092.06
117,12981,59,20,372.22
118,12982,35,34,377.2
119,12984,18,4,97.5
120,12985,28,78,1215.62
121,12987,73,30,545
122,12988,292,92,691.62
123,12989,0,68,6854.51
124,12990,120,13,409.5
125,12991,23,31,503.76
126,12993,23,27,414.76
127,12994,31,73,902.22
128,12995,77,5,200.72
129,12997,0,67,1197.94
130,12999,127,28,455.88
131,13000,106,31,534.85
132,13001,22,342,10024.18
133,13002,318,7,120.95
134,13003,32,6,149.05
135,13004,11,409,5613.43
136,13005,127,29,468.95
137,13006,56,4,81.57
138,13008,323,15,178.47
139,13011,665,3,50.55
140,13012,9,107,1341.62
141,13013,2,222,4786.99
142,13014,10,124,3365.43
143,13015,53,176,3359.56
144,13016,73,47,789.89
145,13017,300,1,204
146,13018,16,459,7272.75
147,13021,25,134,2584.4
148,13023,182,40,689.9
149,13026,24,43,936.15
150,13027,113,26,6912
151,13028,22,47,659.68
152,13029,89,10,1247.5
153,13030,11,99,1095.23
154,13032,52,75,996.52
155,13033,357,11,190.55
156,13034,54,37,642.77
157,13035,57,30,886.63
158,13037,138,48,881.07
159,13038,80,28,908.46
160,13040,181,43,676.99
161,13043,36,14,471.57
162,13044,291,33,560.47
163,13045,334,18,305.28
164,13046,89,35,649.31
165,13047,46,196,3079.1
166,13048,14,137,1849.11
167,13049,182,14,656.68
168,13050,9,422,5723.21
169,13052,34,18,348.15
170,13055,65,78,1201.96
171,13058,-1,8,271.4
172,13059,249,8,183.4
173,13060,253,15,307.53
174,13061,72,10,248.61
175,13062,337,11,346.98
176,13064,0,69,1172.16
177,13065,696,14,205.86
178,13066,24,49,430.9
179,13067,82,15,139.31
180,13068,10,2,344
181,13069,1,470,3765.11
182,13070,192,9,228.8
183,13072,266,7,177.15
184,13075,304,22,919.61
185,13077,119,112,731.77
186,13078,-1,380,12432.28
187,13079,21,6,220.1
188,13080,179,6,58.08
189,13081,11,1061,27964.48
190,13082,176,75,3595.48
191,13083,75,18,303.75
192,13085,216,29,272.38
193,13089,5,1857,57646.58
194,13090,19,161,8689.39
195,13091,21,24,319.82
196,13092,4,26,459.83
197,13093,8,170,7741.47
198,13094,21,30,1708.86
199,13095,70,6,74.4
200,13097,77,437,6093.27
201,13098,5,605,28658.88
202,13099,334,1,207.36
203,13101,234,8,101.19
204,13102,23,310,6336.29
205,13103,39,8,243.94
206,13104,46,20,1098.48
207,13106,133,2,59.5
208,13107,44,60,1524.07
209,13108,665,10,350.06
210,13109,29,50,766.84
211,13110,53,146,1458.67
212,13113,4,280,10500.1
213,13115,-1,132,2205.63
214,13116,117,31,485.19
215,13117,21,76,984.91
216,13118,19,82,1127.12
217,13120,238,1,30.6
218,13121,269,53,254.73
219,13122,183,55,922.39
220,13124,30,235,4290.08
221,13126,38,142,2056.29
222,13127,77,15,259.17
223,13130,183,2,64
224,13131,23,46,1039.3
225,13132,261,3,77.3
226,13133,36,7,109.8
227,13134,72,105,1740.63
228,13135,196,1,3096
229,13136,0,139,2545.38
230,13137,10,705,4082.65
231,13138,22,63,962.39
232,13139,16,174,5055.79
233,13140,108,46,426.22
234,13141,84,136,2385.8
235,13142,19,23,307.09
236,13144,38,3,110.95
237,13145,39,7,614.77
238,13146,26,17,238.66
239,13147,10,4,712.8
240,13148,59,347,3529.15
241,13149,14,86,1676.06
242,13151,203,75,1264.32
243,13153,241,15,486.22
244,13154,144,1,-611.86
245,13155,79,85,980.61
246,13157,5,89,1721.57
247,13158,1,79,1201.06
248,13159,50,122,1425.7
249,13160,22,4,91.8
250,13161,313,8,112.75
251,13162,38,82,1661.79
252,13165,46,42,1021.48
253,13166,309,42,446.15
254,13167,18,65,791.33
255,13168,199,133,1360.71
256,13169,152,13,712.88
257,13170,26,32,132.36
258,13171,16,48,426.81
259,13173,211,43,353.65
260,13174,16,314,3379.73
261,13176,46,72,523.13
262,13177,182,17,282.45
263,13178,26,265,5725.47
264,13182,45,11,121.18
265,13183,86,94,3957.78
266,13184,14,183,1716.95
267,13185,267,1,71.4
268,13186,31,84,1539.69
269,13187,191,37,236.02
270,13188,11,2,114.6
271,13189,18,29,260.68
272,13192,205,63,911.94
273,13193,90,29,143.43
274,13194,135,3,60.7
275,13196,11,110,1797.78
276,13198,10,229,3384.09
277,13199,10,120,9803.96
278,13200,19,46,870.09
279,13203,9,57,869.46
280,13207,2,8,250.26
281,13208,-1,150,1268.38
282,13209,89,329,5860.96
283,13210,153,22,353.48
284,13211,10,56,1413.77
285,13212,9,143,791.33
286,13213,56,92,1518.43
287,13216,267,5,333.74
288,13217,92,7,133.62
289,13218,245,5,62.64
290,13220,78,21,819.29
291,13221,240,66,847.41
292,13223,200,5,163.2
293,13224,32,109,2150.85
294,13225,60,34,5702.24
295,13226,36,16,108.21
296,13227,201,9,257.7
297,13228,81,2,358
298,13229,225,10,160.95
299,13230,59,612,2957.15
300,13232,3,207,1424.35
301,13233,74,43,605.12
302,13235,4,59,214.02
303,13236,0,39,727.27
304,13238,11,32,680.83
305,13239,261,22,329.56
306,13240,173,67,679.45
307,13242,65,13,270.4
308,13243,203,58,638.47
309,13244,122,27,121.74
310,13245,50,16,430.5
311,13246,18,143,2186.16
312,13247,17,25,501.12
313,13248,154,26,465.68
314,13249,122,23,711.41
315,13253,185,36,1030.4
316,13255,9,14,390.66
317,13256,14,1,0
318,13258,11,38,777.88
319,13259,90,87,333.9
320,13260,90,8,557.62
321,13261,268,9,944.1
322,13262,263,11,200.29
323,13263,4,1677,7674.45
324,13265,0,91,2137.66
325,13266,11,202,3698.56
326,13267,8,224,4404.44
327,13268,5,447,3300.34
328,13269,0,320,5326.77
329,13270,484,1,590
330,13271,301,101,235.72
331,13272,30,15,276.56
332,13273,113,16,138.98
333,13276,152,30,590.93
334,13277,15,8,258.4
335,13278,40,46,542.73
336,13279,78,11,126.3
337,13280,92,85,862.06
338,13282,4,40,1047.84
339,13283,29,7,93.66
340,13284,322,14,196.15
341,13285,23,187,2709.12
342,13291,155,42,364.05
343,13292,284,31,578.94
344,13294,249,54,873.74
345,13295,359,11,197.95
346,13296,137,5,87.4
347,13297,23,59,2089.85
348,13298,119,2,360
349,13299,268,5,142.5
350,13300,164,22,365.29
351,13301,103,81,618.09
352,13302,155,1,63.75
353,13304,351,21,300.42
354,13305,21,81,2000.86
355,13307,31,1,15
356,13308,22,57,1367.61
357,13309,0,107,1456.79
358,13310,28,77,1083.63
359,13311,2,26,598.57
360,13313,22,78,1555.32
361,13314,51,75,568.76
362,13316,79,88,6305.09
363,13317,94,135,2140.07
364,13318,119,20,640.76
365,13319,0,500,10664.34
366,13320,4,110,1524.7
367,13321,72,11,567.36
368,13322,17,25,199.48
369,13323,21,21,787.85
370,13324,5,77,7072.8
371,13325,81,12,675.3
372,13327,112,109,3617.57
373,13328,316,17,1308.48
374,13329,120,19,740.4
375,13330,122,53,1140.93
376,13332,14,21,350.9
377,13334,82,268,3702.42
378,13336,77,51,795.12
379,13338,124,24,431.82
380,13339,200,54,860.12
381,13340,45,134,10736.48
382,13341,260,42,775.85
383,13343,172,22,303.93
384,13344,159,119,2621.06
385,13345,128,22,377.6
386,13347,70,8,341.36
387,13348,182,14,233.76
388,13349,10,16,247.32
389,13350,16,43,910.72
390,13351,243,16,373.94
391,13352,60,27,389.28
392,13354,71,51,743.53
393,13355,92,32,674.7
394,13356,80,42,768.24
395,13357,257,90,653.25
396,13358,268,29,439.03
397,13359,29,24,431.26
398,13362,9,169,3085.49
399,13363,17,60,992.5
400,13364,71,20,-1.78E-15
401,13365,181,132,2191.22
402,13366,50,1,56.16
403,13368,191,29,623.4
404,13369,354,19,263.75
405,13370,484,44,721.32
406,13372,30,23,378.64
407,13373,60,158,3312.25
408,13375,0,38,772.9
409,13376,203,53,1019.76
410,13379,26,97,594.29
411,13381,21,173,3626.81
412,13382,250,15,222.99
413,13384,45,155,4122.28
414,13385,329,35,534.57
415,13388,62,36,627.15
416,13389,11,51,797.96
417,13390,74,13,544.08
418,13391,203,1,59.8
419,13394,32,164,2312.8
420,13395,156,21,307.72
421,13396,21,47,1325.29
422,13397,72,39,1539.18
423,13398,192,26,457.34
424,13402,245,39,621.23
425,13403,17,3,75
426,13404,34,11,252.49
427,13405,74,27,587.452
428,13408,2,501,27286.46
429,13410,24,30,988.91
430,13411,107,18,219.8
431,13414,133,24,1390.5
432,13416,43,19,712.5
433,13417,205,28,640.83
434,13418,11,314,5845.44
435,13419,152,16,221.06
436,13420,134,10,140.35
437,13421,40,105,1943.12
438,13422,51,128,2601.55
439,13425,108,78,1624.21
440,13426,10,159,3550.7
441,13427,19,29,582.6
442,13428,10,74,257.66
443,13429,10,67,1006.8
444,13430,18,54,648.69
445,13431,0,46,1269.1
446,13434,74,10,534.24
447,13435,24,103,3853.89
448,13436,119,12,196.89
449,13437,14,167,3408.06
450,13439,255,54,283.71
451,13441,91,13,296.64
452,13447,23,62,1104.23
453,13448,16,199,3570.63
454,13449,23,19,291.88
455,13450,26,71,2043.72
456,13451,4,444,3121.19
457,13452,259,2,590
458,13453,165,17,356.98
459,13455,24,53,1007.35
460,13456,17,65,1737.82
461,13458,5,394,9537.92
462,13460,49,17,183.44
463,13461,138,27,1445
464,13462,94,10,143.25
465,13464,-1,41,674.68
466,13466,100,18,297.95
467,13467,10,99,1257.46
468,13468,-1,306,5656.75
469,13470,115,10,165
470,13471,21,260,2844.62
471,13473,38,22,417.54
472,13474,236,64,252.91
473,13475,187,86,1431.78
474,13476,67,61,1092.77
475,13477,4,81,1441.53
476,13479,198,16,291
477,13481,45,112,1776.81
478,13482,232,11,184.64
479,13483,213,10,140.34
480,13484,5,8,313.8
481,13485,233,23,454.24
482,13486,78,69,1122.41
483,13487,57,34,575.4
484,13488,8,427,8910.61
485,13489,105,14,449.52
486,13491,38,86,1215.82
487,13494,341,18,316.26
488,13495,232,52,1990.12
489,13496,10,36,617.93
490,13497,309,20,321.05
491,13499,17,45,1146.96
492,13500,23,67,1136.77
493,13502,16,18,292
494,13503,71,17,216.85
495,13504,182,22,295.93
496,13506,312,29,452.82
497,13507,107,162,2479.16
498,13508,66,12,110.97
499,13509,36,44,979.72
500,13510,45,117,1785.16
501,13512,260,15,251.21
502,13513,215,10,205.1
503,13514,73,4,152.2
504,13515,72,59,891.12
505,13516,21,44,1389.41
506,13517,29,143,2109.07
507,13518,85,38,724
508,13519,50,9,110.8
509,13521,10,436,1188.72
510,13522,89,5,125.8
511,13523,46,177,3755.38
512,13524,40,27,680.18
513,13525,14,6,628.78
514,13527,30,224,2449.31
515,13529,78,15,307.76
516,13531,205,22,483.8
517,13532,181,66,210.31
518,13533,64,76,286.11
519,13534,37,342,5613.08
520,13536,9,179,3473.37
521,13538,31,25,1280.85
522,13539,85,38,605.84
523,13544,39,87,327.15
524,13546,12,98,661.29
525,13548,66,124,759.04
526,13549,2,52,916.12
527,13551,319,4,91.8
528,13552,81,121,3601.93
529,13555,73,136,4250.08
530,13557,28,34,584.06
531,13558,23,175,632.4
532,13560,300,33,180.27
533,13561,126,14,141.86
534,13562,81,82,1799.33
535,13563,84,49,777.53
536,13564,144,85,874.39
537,13565,19,38,240.22
538,13566,40,176,1012.82
539,13568,173,44,237
540,13569,17,85,467.49
541,13570,66,27,239.49
542,13571,12,341,2151.39
543,13572,205,33,1462.7
544,13573,50,26,302.7
545,13575,-1,46,732.07
546,13576,10,130,6703.3
547,13577,0,85,1658.3
548,13579,14,23,467.04
549,13581,282,10,118
550,13583,155,53,781.03
551,13584,190,24,142.4
552,13587,43,11,347
553,13588,15,180,2445.12
554,13589,14,21,379.65
555,13590,2,89,1976.12
556,13591,182,58,1117.13
557,13592,65,16,247.96
558,13593,108,129,2040.68
559,13594,52,26,396.97
560,13596,12,166,803.49
561,13598,47,41,270.83
562,13599,2,264,5042.45
563,13600,312,19,219.52
564,13601,4,99,725.22
565,13602,182,23,428.89
566,13603,26,27,164.34
567,13606,59,43,288.12
568,13607,40,98,721.47
569,13610,12,228,1278.13
570,13611,30,76,1220
571,13614,24,201,1703.15
572,13615,312,24,399.99
573,13617,3,44,544.18
574,13618,173,13,177.34
575,13621,116,19,213.85
576,13623,89,86,712.52
577,13626,339,19,257.23
578,13627,29,94,1644.18
579,13629,23,59,7792.36
580,13630,75,80,1995.68
581,13631,134,12,3021.77
582,13632,24,147,2121.7
583,13634,35,188,1655.51
584,13635,274,62,1071.03
585,13636,92,64,941.62
586,13637,52,101,841.55
587,13638,15,8,122.64
588,13639,74,40,1083.14
589,13642,126,66,451.74
590,13643,120,28,519.44
591,13644,16,148,2597.52
592,13645,31,5,252.1
593,13647,9,80,1730.22
594,13649,256,23,346.6
595,13650,0,98,1809.34
596,13651,39,6,94.2
597,13652,45,63,1095.08
598,13654,35,166,2707.33
599,13655,5,56,932.97
600,13656,164,49,379.65
601,13657,10,16,382.14
602,13658,9,112,2421.47
603,13659,197,108,1655.8
604,13662,34,58,912.08
605,13663,179,13,189.47
606,13666,60,12,84.65
607,13667,149,87,320.08
608,13668,10,501,6384.04
609,13669,50,9,218.55
610,13670,75,25,349.7
611,13672,37,16,-71.46
612,13673,18,65,438.44
613,13675,32,25,486.82
614,13678,32,16,232.6
615,13680,39,216,2233.56
616,13681,17,57,827.83
617,13682,217,3,59.5
618,13684,285,31,68.43
619,13685,45,39,3119.44
620,13686,64,8,72
621,13689,152,6,910
622,13690,29,9,172.25
623,13692,24,55,1466.87
624,13693,325,4,-32
625,13694,25,585,62985.02
626,13695,1,90,2504.13
627,13697,332,12,151.3
628,13699,155,14,308.58
629,13700,5,197,2298.1
630,13703,318,1,99.5
631,13704,-1,135,2295.31
632,13705,144,28,711.86
633,13706,68,20,330.79
634,13707,267,48,806.41
635,13708,271,51,319.98
636,13709,0,346,6289.91
637,13710,120,8,180.48
638,13711,218,13,252.06
639,13712,158,10,228.84
640,13715,191,108,1064.44
641,13716,269,21,138.28
642,13717,56,103,1432.26
643,13718,158,12,306.55
644,13719,15,60,1041.68
645,13720,116,43,799.9
646,13721,273,28,524.14
647,13722,31,86,2369.16
648,13723,187,6,199.85
649,13725,37,118,1809.81
650,13726,100,42,1079.66
651,13727,28,20,333.48
652,13728,107,63,1016.14
653,13730,135,43,752.6
654,13731,158,38,610.59
655,13732,28,33,491.86
656,13735,24,208,2772.9
657,13736,241,194,770.26
658,13737,200,30,344.07
659,13739,18,3,216.9
660,13740,240,23,350.75
661,13741,4,35,666.33
662,13742,16,323,3255.42
663,13743,0,42,1340.15
664,13744,214,72,1308.04
665,13745,32,26,291.54
666,13747,696,1,79.6
667,13748,158,28,948.25
668,13750,53,24,1647.26
669,13751,288,9,296.25
670,13752,95,76,1208.08
671,13753,287,35,741.26
672,13754,32,12,282.6
673,13755,9,343,2419.21
674,13756,18,143,5145.12
675,13758,11,117,3216.05
676,13759,71,25,659.41
677,13760,54,57,323
678,13761,50,70,1070.65
679,13762,204,14,3.55E-15
680,13763,152,17,1689.46
681,13764,70,208,1567.13
682,13767,25,399,16945.71
683,13769,59,143,2771.87
684,13771,179,120,2631.7
685,13772,181,177,1246.58
686,13774,81,22,345
687,13777,9,219,25736.5
688,13778,103,9,178.7
689,13780,170,57,360.01
690,13781,280,17,127.84
691,13782,12,115,918.28
692,13784,9,31,2462.79
693,13786,515,7,230.4
694,13787,75,31,411.8
695,13790,211,45,348.8
696,13791,43,17,1047.68
697,13792,243,13,195.55
698,13798,0,439,37305.32
699,13799,116,39,688.86
700,13800,282,33,558.32
701,13801,243,23,324.8
702,13802,138,66,3906.27
703,13803,255,17,277.07
704,13804,78,137,2730.59
705,13805,52,13,924.6
706,13806,152,10,256.38
707,13807,515,7,112.6
708,13808,46,76,1747.66
709,13819,37,36,1140.35
710,13821,144,59,385.64
711,13822,40,96,636.95
712,13823,18,40,957.66
713,13824,5,46,1698.94
714,13826,176,12,174.65
715,13827,57,93,416.55
716,13828,22,15,209.49
717,13829,359,1,-102
718,13831,16,74,2212.07
719,13832,17,4,40.95
720,13833,277,29,386.7
721,13835,25,55,834.57
722,13837,4,19,280.54
723,13838,117,174,775.85
724,13841,339,1,85
725,13842,-1,206,3385.62
726,13844,11,20,361.62
727,13845,182,9,312.98
728,13846,24,58,847.61
729,13848,122,5,1255
730,13849,51,101,1537.95
731,13850,0,94,1586.81
732,13851,214,81,2651.46
733,13853,57,24,1056.94
734,13854,0,114,8025.02
735,13856,94,17,363.4
736,13858,57,11,216.17
737,13859,326,28,217.96
738,13860,14,77,1240
739,13862,18,142,2187.31
740,13863,127,22,299.56
741,13865,-1,30,501.56
742,13866,74,7,145.67
743,13867,74,61,1131.09
744,13868,300,33,3192.54
745,13869,123,307,3173.58
746,13870,40,118,2751.25
747,13871,22,338,6389.8
748,13873,1,24,381.7
749,13874,358,18,540.45
750,13875,37,104,1786.79
751,13876,152,7,122.7
752,13877,86,3,117.24
753,13878,54,36,1301.45
754,13880,21,165,3219.77
755,13881,11,180,16989.52
756,13882,11,66,1131.28
757,13883,4,155,2538.75
758,13884,30,60,785.65
759,13885,200,28,506.8
760,13886,71,16,243.56
761,13887,204,19,349.55
762,13888,1,40,625.55
763,13889,122,15,416.9
764,13890,18,114,1860.86
765,13892,26,27,632.97
766,13893,297,21,821.1
767,13894,22,30,664.13
768,13895,21,119,2588.12
769,13897,50,17,311.16
770,13898,325,12,155.93
771,13899,16,19,388.52
772,13900,94,43,740.95
773,13901,72,149,2867.2
774,13904,294,26,332.64
775,13908,4,126,2347.05
776,13911,57,148,2580.91
777,13914,11,34,613.95
778,13917,49,18,272.04
779,13918,49,30,1212.84
780,13922,351,7,172.25
781,13923,53,20,351.13
782,13924,9,137,1682.08
783,13925,62,45,616.65
784,13926,23,11,223.85
785,13927,74,21,348.99
786,13928,10,27,464.57
787,13929,169,10,802.85
788,13930,57,17,337.34
789,13931,85,59,1230.93
790,13932,294,16,307.4
791,13933,109,23,608.79
792,13934,263,31,922.1
793,13936,171,27,361.28
794,13937,169,9,158.85
795,13938,242,7,71.66
796,13939,23,46,556.75
797,13940,17,49,839.14
798,13941,21,47,4912.41
799,13946,79,11,561.57
800,13947,213,5,90.6
801,13948,360,3,102
802,13949,24,160,2427.32
803,13950,11,36,728.56
804,13951,176,39,674.45
805,13952,4,138,3246.091
806,13953,52,20,3515.68
807,13954,57,30,378.59
808,13955,124,33,322.96
809,13956,54,152,1116.82
810,13958,665,5,-102.45
811,13959,79,92,636.82
812,13960,21,12,230.22
813,13962,21,11,169.55
814,13963,251,35,664.54
815,13967,145,2,80.7
816,13969,16,633,9124.23
817,13971,4,158,2702.22
818,13972,70,15,190.25
819,13973,287,11,264.7
820,13974,49,28,413.59
821,13975,36,340,2772.36
822,13976,206,10,357.98
823,13978,14,15,196.79
824,13979,73,54,869.87
825,13980,60,11,200.14
826,13982,39,115,1876.26
827,13983,-1,112,2608.16
828,13984,26,17,488.03
829,13985,-1,353,7028.28
830,13986,17,13,427.98
831,13988,19,239,4098.8
832,13989,213,41,1266.08
833,13990,65,16,311.3
834,13991,12,86,869.37
835,13992,89,5,76.8
836,13993,30,125,3409.66
837,13994,39,155,2474.04
838,13995,15,87,1383.49
839,13999,10,212,3865.26
840,14000,4,16,633.71
841,14001,45,40,2030.33
842,14002,134,47,529.73
843,14004,43,171,4582.64
844,14005,9,84,2874.72
845,14006,5,30,962.19
846,14009,198,44,685.93
847,14012,159,11,328.8
848,14013,97,34,473.02
849,14014,77,39,505.18
850,14015,52,20,917.34
851,14019,46,68,1398.96
852,14020,0,39,642.8
853,14021,4,22,631.9
854,14022,225,28,440
855,14023,280,31,584.07
856,14024,62,16,327.7
857,14027,60,6,104.82
858,14029,144,15,467.66
859,14030,18,243,2380.44
860,14031,21,258,14634.64
861,14032,5,152,2929.84
862,14034,22,92,524.12
863,14035,28,66,1438.17
864,14036,284,38,626.65
865,14037,176,28,147.2
866,14038,78,93,1554.48
867,14039,181,6,152.2
868,14040,8,241,3823.54
869,14041,266,21,141.41
870,14044,26,209,665.62
871,14045,109,6,1659.75
872,14046,284,14,154.99
873,14047,73,34,1290.01
874,14048,159,88,386.83
875,14049,16,505,5873.05
876,14050,106,54,746.36
877,14051,17,215,15530.44
878,14052,19,56,225.36
879,14053,154,4,385.25
880,14054,213,6,92.46
881,14055,106,10,725.64
882,14056,15,1128,8487.14
883,14057,23,291,6160
884,14059,266,8,183.6
885,14060,22,203,6135.38
886,14062,9,111,10464.85
887,14064,4,82,1291.39
888,14066,266,7,152.55
889,14067,152,52,374.7
890,14068,320,24,288.95
891,14071,5,333,1315.67
892,14073,21,14,139.54
893,14075,19,43,942.26
894,14076,304,46,135.07
895,14077,40,42,499.42
896,14078,65,65,1049.37
897,14079,154,12,375.1
898,14080,151,4,45.6
899,14081,68,156,977.37
900,14082,423,29,190.05
901,14083,36,181,1049.49
902,14085,9,451,4526.68
903,14087,150,70,235.79
904,14088,10,590,50415.49
905,14089,56,14,165.5
906,14090,324,1,76.32
907,14092,23,217,4063.1
908,14093,12,105,486.58
909,14096,11,5128,57896.86
910,14098,273,21,147.35
911,14099,16,252,3092.97
912,14100,137,26,203.65
913,14101,73,35,5976.79
914,14102,11,84,2723.83
915,14104,124,21,216.21
916,14105,85,76,1260.33
917,14107,51,124,2688.48
918,14108,89,35,594.16
919,14109,23,14,80.2
920,14110,0,157,5669.65
921,14111,5,11,688.6
922,14112,22,173,2774.17
923,14113,22,40,1377.92
924,14114,36,15,386.53
925,14116,19,72,1382.74
926,14117,143,3,90
927,14119,354,1,-19.9
928,14121,10,161,2740.3
929,14124,84,5,611.1
930,14125,10,167,2780.03
931,14126,10,16,643.63
932,14127,92,44,709.71
933,14128,60,46,637.5
934,14129,17,52,1123.86
935,14130,319,67,489.76
936,14132,2,201,3763.73
937,14133,37,30,590.34
938,14135,38,134,4690.31
939,14138,119,47,1015.38
940,14139,46,26,415.82
941,14140,21,67,920.05
942,14141,29,46,879.03
943,14142,696,22,311.81
944,14143,133,7,115.8
945,14145,46,12,3148.2
946,14146,81,245,2949.57
947,14147,49,6,468.4
948,14148,233,3,157.2
949,14149,34,40,259.43
950,14150,242,26,658.64
951,14152,75,50,611.09
952,14154,239,52,1345.62
953,14155,266,6,118.75
954,14157,19,49,420.31
955,14158,40,41,507.66
956,14159,19,1212,5061.06
957,14161,126,108,1178.39
958,14162,173,25,289.36
959,14163,63,52,2445.91
960,14164,70,29,1631.77
961,14165,97,25,134.39
962,14167,8,52,641.84
963,14171,303,58,366.28
964,14173,10,29,450.84
965,14174,181,26,134.46
966,14175,29,164,3108.06
967,14176,297,32,574
968,14177,84,43,574.36
969,14178,28,327,1698.17
970,14179,40,165,869.91
971,14180,10,248,4692.27
972,14184,243,24,452.89
973,14185,8,3,197.65
974,14188,71,71,2018.91
975,14189,9,277,4604.31
976,14191,10,263,4660.01
977,14193,269,42,853.39
978,14194,9,604,11216.75
979,14195,201,8,962.7
980,14196,106,6,335.52
981,14198,18,44,663.5
982,14199,218,2,185.4
983,14201,4,39,688.04
984,14204,150,44,201.04
985,14205,10,39,218.78
986,14206,239,21,308.26
987,14208,183,10,151.74
988,14209,10,88,2067.13
989,14210,91,103,1917.69
990,14211,53,118,2208.3
991,14212,30,9,1070.48
992,14213,637,5,-1192.2
993,14214,36,70,1000.23
994,14215,11,109,1777.92
995,14216,16,59,1839.3
996,14217,9,107,1925.36
997,14218,42,12,169.48
998,14219,211,7,89.94
999,14220,188,21,632.4
1000,14221,42,194,3427.85
1001,14222,177,41,683.17
1002,14223,122,61,975.23
1003,14224,110,118,1161.65
1004,14226,28,73,2266.32
1005,14227,26,183,3315.71
1006,14229,51,43,1450.6
1007,14231,94,54,822.06
1008,14232,42,118,2043.93
1009,14233,4,36,1447.51
1010,14234,22,159,855.77
1011,14235,10,80,3093.86
1012,14236,80,15,490.86
1013,14237,696,9,161
1014,14238,326,8,146.85
1015,14239,43,116,2323.5
1016,14240,89,42,890.34
1017,14241,94,10,213.7
1018,14242,234,16,280.55
1019,14243,91,148,2535.88
1020,14245,176,112,1677.48
1021,14246,110,75,1474.06
1022,14247,189,20,143.37
1023,14248,318,8,302.58
1024,14250,30,111,1904.05
1025,14251,10,78,2879.7
1026,14256,254,54,935.06
1027,14257,51,107,3087.27
1028,14258,9,112,12650.08
1029,14259,141,5,120
1030,14261,50,52,1163.45
1031,14262,17,143,2618.23
1032,14264,124,19,319.47
1033,14267,2,66,1279.09
1034,14270,8,29,492.65
1035,14271,225,10,112.32
1036,14272,73,33,437.96
1037,14273,35,29,559.97
1038,14276,0,75,1019.39
1039,14280,196,8,134.04
1040,14282,19,156,3785.14
1041,14284,79,34,578.45
1042,14285,21,27,1910.01
